1534401505	dir	162.247.74.201	80	ok	None
1534401505	dir	91.96.49.72	9030	fail	[Errno 113] No route to host
1534401505	or	91.96.49.72	9001	fail	[Errno 113] No route to host
1534401505	dir	89.12.252.88	9031	fail	[Errno 113] No route to host
1534401505	or	89.12.252.88	9002	fail	[Errno 113] No route to host
1534401505	dir	212.51.156.25	9002	ok	None
1534401505	or	162.247.74.201	443	ok	None
1534401506	dir	79.119.125.238	9030	ok	None
1534401506	or	212.51.156.25	9001	ok	None
1534401506	dir	62.210.89.35	9030	ok	None
1534401506	dir	93.104.65.79	110	ok	None
1534401506	or	62.210.89.35	9001	ok	None
1534401506	or	79.119.125.238	9001	ok	None
1534401506	or	80.254.128.45	9001	ok	None
1534401506	or	41.231.53.101	8081	ok	None
1534401506	or	93.104.65.79	80	ok	None
1534401506	or	220.233.88.184	9001	ok	None
1534401506	dir	90.76.115.160	9030	ok	None
1534401507	or	90.76.115.160	9001	ok	None
1534401507	or	109.226.191.185	9001	ok	None
1534401507	or	178.17.171.176	9100	ok	None
1534401509	or	81.158.84.33	42347	fail	[Errno 113] No route to host
1534401521	or	174.127.217.73	55554	fail	timed out
1534401521	dir	185.13.39.197	80	fail	timed out
1534401521	or	185.13.39.197	443	fail	timed out
1534401521	dir	88.99.216.194	9030	fail	timed out
1534401521	or	88.99.216.194	9001	fail	timed out
1534401521	dir	185.22.172.237	80	fail	timed out
1534401521	or	185.22.172.237	443	fail	timed out
1534401521	dir	199.249.223.62	80	fail	timed out
1534401521	or	199.249.223.62	443	fail	timed out
1534401521	dir	185.243.53.99	9030	fail	timed out
1534401521	or	185.243.53.99	9001	fail	timed out
1534401521	dir	84.40.112.70	9030	fail	timed out
1534401521	or	84.40.112.70	9001	fail	timed out
1534401521	dir	150.43.248.235	55066	fail	timed out
1534401521	or	150.43.248.235	50066	fail	timed out
1534401521	or	66.175.211.27	9001	fail	timed out
1534401521	dir	77.123.42.148	800	fail	timed out
1534401521	or	77.123.42.148	444	fail	timed out
1534401521	dir	131.255.5.189	16951	fail	timed out
1534401521	dir	142.4.211.52	80	ok	None
1534401521	or	131.255.5.189	4038	fail	timed out
1534401521	dir	176.10.104.240	80	fail	timed out
1534401521	or	176.10.104.240	443	fail	timed out
1534401521	dir	51.15.240.157	9030	ok	None
1534401522	or	142.4.211.52	443	ok	None
1534401522	dir	95.143.193.125	80	fail	timed out
1534401522	or	95.143.193.125	443	fail	timed out
1534401522	or	51.15.240.157	9001	ok	None
1534401522	dir	188.32.140.126	12631	fail	timed out
1534401522	dir	79.201.37.220	443	ok	None
1534401522	or	188.32.140.126	12630	fail	timed out
1534401522	or	79.201.37.220	80	ok	None
1534401522	dir	145.239.72.73	9030	ok	None
1534401522	or	62.65.107.36	443	fail	timed out
1534401522	or	84.19.178.155	9001	fail	timed out
1534401522	or	145.239.72.73	9001	ok	None
1534401523	dir	216.127.173.78	80	fail	timed out
1534401523	or	216.127.173.78	443	fail	timed out
1534401523	dir	93.174.93.133	80	fail	timed out
1534401525	or	93.174.93.133	443	fail	timed out
1534401537	or	97.107.138.68	9001	fail	timed out
1534401537	dir	54.36.112.244	9030	fail	timed out
1534401537	or	54.36.112.244	9001	fail	timed out
1534401537	dir	142.44.243.133	9030	fail	timed out
1534401537	or	142.44.243.133	9001	fail	timed out
1534401537	or	51.15.133.16	9001	fail	timed out
1534401537	dir	40.69.190.27	9030	fail	timed out
1534401537	or	40.69.190.27	443	fail	timed out
1534401537	or	185.44.107.74	4223	fail	timed out
1534401537	or	45.77.147.38	9001	fail	timed out
1534401537	dir	185.80.222.105	9030	fail	timed out
1534401537	or	185.80.222.105	9001	fail	timed out
1534401537	dir	193.171.202.146	9030	fail	timed out
1534401537	or	193.171.202.146	9001	fail	timed out
1534401537	dir	149.56.233.142	80	fail	timed out
1534401537	or	149.56.233.142	443	fail	timed out
1534401537	dir	65.50.203.5	9030	fail	timed out
1534401537	or	65.50.203.5	9001	fail	timed out
1534401538	dir	103.250.73.218	14761	fail	timed out
1534401538	or	103.250.73.218	541	fail	timed out
1534401538	or	185.243.112.87	9001	fail	timed out
1534401538	dir	223.26.48.248	80	fail	timed out
1534401538	or	223.26.48.248	443	fail	timed out
1534401538	dir	46.182.106.190	110	ok	None
1534401538	dir	94.198.98.21	80	fail	timed out
1534401538	or	94.198.98.21	443	fail	timed out
1534401538	dir	85.17.164.172	80	fail	timed out
1534401538	or	85.17.164.172	443	fail	timed out
1534401538	or	192.155.83.101	9001	fail	timed out
1534401538	dir	23.254.253.55	9030	ok	None
1534401539	or	108.32.49.20	9001	fail	timed out
1534401539	dir	185.100.85.61	80	fail	timed out
1534401539	or	46.101.53.114	9001	ok	None
1534401539	or	185.100.85.61	443	fail	timed out
1534401539	or	23.254.253.55	9001	ok	None
1534401541	or	207.148.25.38	9001	fail	('_ssl.c:565: The handshake operation timed out',)
1534401553	dir	62.210.92.11	9030	fail	timed out
1534401553	or	81.169.222.158	9001	fail	timed out
1534401553	dir	81.169.222.158	9030	fail	timed out
1534401553	or	62.210.92.11	9001	fail	timed out
