,measurement_start_time,probe_asn,explorer_url,false,http-failure
0,2018-11-30 15:19:19,48832,https://explorer.ooni.io/measurement/20181130T151919Z_AS48832_g074ErhZS715LkMRaYTph4vxzU4GbEk4cghW9eOmFggafwZjHz,0.0,1.0
1,2018-11-30 15:29:23,48832,https://explorer.ooni.io/measurement/20181130T152923Z_AS48832_28uYmu0SRPfirC1qSsf3k106PTUugcG0erkZNI3Op3IGYZYDZF,1.0,0.0
2,2018-11-30 15:31:23,48832,https://explorer.ooni.io/measurement/20181130T153123Z_AS48832_2Q8whmC6GyaUnR4sK5WfZqVv5wAsDYyxDvzpe9obQ8yW4gJOQL,1.0,0.0
3,2018-11-30 16:35:05,48832,https://explorer.ooni.io/measurement/20181130T163505Z_AS48832_4pIogX3iKZbrzpujBuMipezaFReBQOviSMGer5ttWvkpxKarnF,0.0,1.0
4,2018-11-30 17:03:23,48832,https://explorer.ooni.io/measurement/20181130T170323Z_AS48832_5dFTbVs9aR569MyEpIMzIFyMP540uYoEf6E1STzEX0KJ1rvnsZ,0.0,1.0
5,2018-11-30 17:07:21,48832,https://explorer.ooni.io/measurement/20181130T170721Z_AS48832_kDXup6D2HRpkZKQ9WLaLRHlTaxFi7iYlW5M1DlCnoAPxUqOZyo,0.0,1.0
6,2018-11-30 17:50:12,48832,https://explorer.ooni.io/measurement/20181130T175012Z_AS48832_d0qJ41ASK47AE2TroVC2w9XnU7Ti8QeYO8D7teFey9Z4cd8phy,0.0,1.0
7,2018-11-30 17:57:26,48832,https://explorer.ooni.io/measurement/20181130T175726Z_AS48832_2uSI8D0iXQx0RR2iqHjrqCIi516zOP4LDZF0UjK82bD2lCsMUf,0.0,1.0
8,2018-11-30 19:35:41,48832,https://explorer.ooni.io/measurement/20181130T193541Z_AS48832_u8t79guOT2qLlzQWukXv4TaM2bDYtFzv3AS5dyCvGqFogAFcgR,1.0,0.0
9,2018-12-13 15:40:26,50670,https://explorer.ooni.io/measurement/20181213T154025Z_AS50670_uAQz8IPhMRAG3TWo6AwRUG9shZGk8JjZ018gJwBp8kBY48CWic,0.0,1.0
10,2018-12-13 15:43:29,48832,https://explorer.ooni.io/measurement/20181213T154330Z_AS48832_mFfWFUyuH1T4LNFKfxuhPHFc2SXHabizIpa8O8Glce6p5WOScf,0.0,1.0
11,2018-12-13 15:53:22,48832,https://explorer.ooni.io/measurement/20181213T155322Z_AS48832_M1Od12L31ranNkPFcIVrh6TZiI9YWr94hYRyyUqvB6sSiCJRK5,0.0,1.0
12,2018-12-13 15:58:54,47887,https://explorer.ooni.io/measurement/20181213T155855Z_AS47887_apadgPmWnO8ETyHdjvzvPhdT9UpZXLECYZ5C8AzFUw9kK5hRxC,0.0,1.0
13,2018-12-13 16:04:19,48832,https://explorer.ooni.io/measurement/20181213T160420Z_AS48832_rYtiR2nKDdaP0hPDSQ2rqWyAhzUKDeOFiXiBQJOgUo5wzXNn5J,1.0,0.0
14,2018-12-13 16:15:47,48832,https://explorer.ooni.io/measurement/20181213T161548Z_AS48832_huqEPKkyUsLJXjCZckflzd5pt3KH8rqvPKTNrkFzeOdevDX9Tj,1.0,0.0
